id,name,is_unique,upgrade type,Restrictions,Action,Card Text,Exhaust,Expend,Unit Keywords Gained,Special Wounds,Weapon,Weapon Name,Weapon Keywords,Weapon Type,Weapon Range Min,Weapon Range Max,Red Dice,White Dice,Black Dice
961,Defense Protocols,False,Programming,Vehicle Only,,,FALSE,FALSE,"AI: Dodge, Nimble, Outmaneuver",,FALSE,,,,,,,,
962,Engagement Protocols,False,Programming,Vehicle Only,,,FALSE,FALSE,"AI: Attack, Move",,FALSE,,,,,,,,
6322,Programmed Loyalty,null,Programming,Imperial Dark Troopers Only,,This unit can only be issued orders by a Commander Unit. This unit gains Retinue: Commander,FALSE,FALSE,Retinue: Commander,,FALSE,,,,,,,,
16554,Boil,True,Squad Leader,Corp Clone Trooper Only,,Add 1 Boil miniature. Leader. This unit gaiins Guardian 1 and Scout 1.,FALSE,FALSE,"Guardian 1, Scout 1",,FALSE,,,,,,,,
16556,Clone Captain,False,Squad Leader,Clone Trooper Only,,Add 1 Clone Captain miniature. Leader. This unit gains Outmaneuver and Defend 1.,FALSE,FALSE,"Outmaneuver, Defend 1",,FALSE,,,,,,,,
16555,Clone Commander,False,Squad Leader,Clone Trooper Only,,Add 1 Clone Commander miniature. Leader. This unit gains Inspire 1 and Reliable 1. ,FALSE,FALSE,"Inspire 1, Reliable 1",,FALSE,,,,,,,,
16552,Fives,True,Squad Leader,Clone Trooper Only,,Add 1 Fives miniature. Leader. This unit's courage is increased by 1. This unit gains Charge and Coordinate: Clone Trooper.,FALSE,FALSE,"Charge, Coordinate: Clone Trooper",2,TRUE,Five's Blaster,,MR,,3,,,3
16553,Waxer,True,Squad Leader,Corp Clone Trooper Only,,Add 1 Waxer miniature. Leader. This unit gains Disciplined 1 and Scout 1.,FALSE,FALSE,"Disciplined 1, Scout 1",,FALSE,,,,,,,,
9399,Call to Arms,False,Training,Ewok Trooper only,,This unit gains one suppression token. This unit gains Charge unitl the end of the round. ,TRUE,FALSE,Charge,,FALSE,,,,,,,,
33,Duck and Cover,False,Training,,,"While defending against a ranged attack, during the Apply Dodge and Cover step, you may gaini 1 suppression token.",FALSE,FALSE,,,FALSE,,,,,,,,
70,Endurance,False,Training,,,"At the end of the Activation Phase, you may remove 1 suppression token.",FALSE,FALSE,,,FALSE,,,,,,,,
9317,Forest Dwellers,null,Training,Ewok Trooper only,,"This unit gains Scout 1. At the Start of the first Activation Phase, this unit gains a dodge token.",FALSE,FALSE,Scout 1,,FALSE,,,,,,,,
9625,Herbal Medicine,True,Training,,Free Action,Choose an ewok trooper unit at range 1. Remove 1 wound from the unit or restore 1 deafted miniature to the unit. ,TRUE,FALSE,,,FALSE,,,,,,,,
38,Hunter,False,Training,,,"While attackin ga wounded trooper unit, during the Roll Attack Dice step, you may gain 1 aim token.",FALSE,FALSE,,,FALSE,,,,,,,,
11867,Inquisitorius Training,null,Training,Fifth Brother or Seventh Sister Only,,"This unit gains Demoralize 1. When a unit at range 1 exhausts a force upgrade, you may roll a red defense die. On a block or a surge result, cancel the effect. The upgrade remains exhausted. ",FALSE,FALSE,Demoralize 1,,FALSE,,,,,,,,
9400,Insatiable Curiosity,null,Training,Ewok Skirmishers or Ewok Slingers Only,Free Action,">>Choose an enemy unit in base contact with this unit's unit leader that has a heavy weapon, gear or armament upgrade equipped. Discard one of those non-unique or limited upgrades. This unit suffers one wound. ",FALSE,TRUE,,,FALSE,,,,,,,,
628,Into the Fray,False,Training,,,"When an enemy unit at range 1 activates, you may gain 1 surge token.",FALSE,FALSE,,,FALSE,,,,,,,,
129,Offensive Push,False,Training,,,"While preforming a move, gain Tactical 1.",TRUE,FALSE,Tactical 1,,FALSE,,,,,,,,
179,Offensive Stance,False,Training,Force Icon Only,,"At the Start of your activation, you may flip this card. When you perform a dodge action, gain 2 dodge tokens instead of 1. You cannot spend aim tokens.",FALSE,FALSE,,,FALSE,,,,,,,,
9626,Onward to Victory,True,Training,,,"This card may only be exhausted at the start of the Activation Phase. If you do, discard it at the start of the End Phase. While this card is exhausted, when an enemy unit is defeated, 1 friendly ewok trooper unit may perform a speed 1 move. ",TRUE,FALSE,,,FALSE,,,,,,,,
72,Overwatch,False,Training,,,You gain Sentinel,FALSE,FALSE,Sentinel,,FALSE,,,,,,,,
627,Protector,False,Training,,,"While using Guardian, you can cancel crit results as though they were hit results. During the End Phase, ready this card.",TRUE,FALSE,,,FALSE,,,,,,,,
9624,Secret Ingredients,True,Training,,,"At the start of each round, put 1 aim or dodge token on this card. At the start of this unit's activation, it may remove any number of tokens from this card to gaiin the matchiing tokens. After this unit uses Aid, it may remove 1 suppression token. ",FALSE,FALSE,,,FALSE,,,,,,,,
185,Seize the Initiative,False,Training,Commander or Opperative Only,,"During the Issue Orders step of the Command Phase, issue an order to yourself. ",FALSE,TRUE,,,FALSE,,,,,,,,
172,Situational Awareness,False,Training,,,"While equipped to a Support unit, increase this card's points by 4. You gain outmaneuver.",FALSE,FALSE,Outmaneuver,,FALSE,,,,,,,,
54,Tenacity,False,Training,,,"While performing a melee attack, if you are wounded or if one or more of your minis have been defeated, add 1 red attack die to your attack pool.",FALSE,FALSE,,,FALSE,,,,,,,,
2631,Up Close and Personal,False,Training,,,"After you perform a ranged attack at range 1-2, gaini 1 dodge token.",FALSE,FALSE,,,FALSE,,,,,,,,
